id,ime,drzava,gorovje,visina,priljubljenost,koordinate
32928,Grad Gutenberk (Hudi grad),Slovenija,Kamniško Savinjske Alpe,663,25,"46,362°N 14,2886°E"
32363,Sv. Miklavž nad Mačami,Slovenija,Kamniško Savinjske Alpe,651,56,"46,3166°N 14,4134°E"
32413,Novi grad (Pusti grad),Slovenija,Kamniško Savinjske Alpe,630,29,"46,31015°N 14,43294°E"
31148,Grad Kamen,Slovenija,Kamniško Savinjske Alpe,620,64,"46,38178°N 14,21745°E"
32416,Brezovec,Slovenija,Kamniško Savinjske Alpe,617,29,"46,3342°N 15,0575°E"
31440,Dom v Kamniški Bistrici,Slovenija,Kamniško Savinjske Alpe,600,82,"46,3276°N 14,5893°E"
32896,Koželj,Slovenija,Kamniško Savinjske Alpe,590,34,"46,34785°N 15,12635°E"
33514,Veliko Gradišče,Slovenija,Kamniško Savinjske Alpe,587,6,"46,35684°N 15,08825°E"
3497,Senčnica Josipine Turnograjske,Slovenija,Kamniško Savinjske Alpe,570,63,"46,30697°N 14,43367°E"
3888,Planinski dom Šentjungert,Slovenija,Kamniško Savinjske Alpe,565,79,"46,29863°N 15,21759°E"
33072,Sevčnik,Slovenija,Kamniško Savinjske Alpe,562,22,"46,3158°N 15,1102°E"
33513,Malo Gradišče,Slovenija,Kamniško Savinjske Alpe,536,4,"46,35625°N 15,09857°E"
33512,Sveti Jakob (Jakec),Slovenija,Kamniško Savinjske Alpe,528,8,"46,35785°N 15,09313°E"
33114,Kriva jelka,Slovenija,Kamniško Savinjske Alpe,528,27,"46,30961°N 14,31246°E"
33364,Brunški vrh,Slovenija,Kamniško Savinjske Alpe,511,11,"46,34542°N 15,07391°E"
32843,Mokrišče Blata,Slovenija,Kamniško Savinjske Alpe,505,20,"46,3321°N 14,3067°E"
32831,Sebenje,Slovenija,Kamniško Savinjske Alpe,500,17,"46,3304°N 14,2993°E"
33236,Lipnik (pri Velenju),Slovenija,Kamniško Savinjske Alpe,486,16,"46,3252°N 15,1743°E"
32764,Bazilika Marije Pomagaj na Brezjah,Slovenija,Kamniško Savinjske Alpe,486,28,"46,329°N 14,2323°E"
32165,Sveta Ana (Tunjice),Slovenija,Kamniško Savinjske Alpe,475,64,"46,2314°N 14,5777°E"
33152,V Boštkú,Slovenija,Kamniško Savinjske Alpe,466,15,"46,2897°N 14,2699°E"
33062,Vinski vrh (Vimperk),Slovenija,Kamniško Savinjske Alpe,448,28,"46,292°N 15,0653°E"
32876,Grad Velenje,Slovenija,Kamniško Savinjske Alpe,442,23,"46,3566°N 15,1099°E"
32762,Slap Peračica,Slovenija,Kamniško Savinjske Alpe,430,35,"46,3402°N 14,2255°E"
32330,Šobčev bajer,Slovenija,Kamniško Savinjske Alpe,426,71,"46,3538°N 14,1509°E"
33115,Turistična kmetija Trnovc,Slovenija,Kamniško Savinjske Alpe,412,19,"46,3035°N 14,2864°E"
31680,Grad Žovnek,Slovenija,Kamniško Savinjske Alpe,409,69,"46,2763°N 15,0041°E"
32829,Šoštanj,Slovenija,Kamniško Savinjske Alpe,358,26,"46,3774°N 15,0485°E"
32453,Planinski dom Milana Šinkovca,Slovenija,Kamniško Savinjske Alpe,345,31,"46,2134°N 14,5399°E"
